#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements/dev.txt requirements/dev.in
#
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs, virtualenv
astroid==2.3.3            # via pylint, pylint-celery
attrs==20.3.0             # via pytest
backports.functools-lru-cache==1.6.4  # via caniusepython3
billiard==3.6.4.0         # via celery
bleach==3.3.0             # via readme-renderer
caniusepython3==7.3.0     # via -r requirements/quality.in
celery==4.4.7             # via -c requirements/constraints.txt, -r requirements/base.in, edx-celeryutils
certifi==2020.12.5        # via requests
cffi==1.14.5              # via cryptography
chardet==4.0.0            # via diff-cover, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, code-annotations, edx-lint, pip-tools
code-annotations==1.1.1   # via edx-toggles
colorama==0.4.4           # via twine
coverage==5.5             # via pytest-cov
cryptography==3.4.7       # via pyjwt, secretstorage
ddt==1.4.2                # via -r requirements/test.in
diff-cover==5.0.1         # via -r requirements/dev.in
distlib==0.3.1            # via caniusepython3, virtualenv
django-crum==0.7.9        # via edx-django-utils, edx-toggles
django-model-utils==4.1.1  # via -r requirements/base.in, -r requirements/test.in, edx-celeryutils, edx-completion
django-oauth-toolkit==1.3.2  # via -r requirements/base.in
django-waffle==2.0.0      # via -c requirements/constraints.txt, edx-django-utils, edx-drf-extensions, edx-toggles
django==2.2.20            # via -r requirements/base.in, code-annotations, django-crum, django-model-utils, django-oauth-toolkit, djangorestframework, drf-jwt, edx-celeryutils, edx-completion, edx-django-utils, edx-drf-extensions, edx-i18n-tools, edx-opaque-keys, edx-toggles, jsonfield2, rest-condition
djangorestframework==3.12.4  # via -r requirements/base.in, drf-jwt, edx-completion, edx-drf-extensions, rest-condition
docutils==0.17.1          # via readme-renderer
drf-jwt==1.19.0           # via edx-drf-extensions
edx-celeryutils==0.5.2    # via -c requirements/constraints.txt, -r requirements/base.in
edx-completion==3.2.5     # via -r requirements/base.in
edx-django-utils==3.16.0  # via edx-drf-extensions, edx-toggles
edx-drf-extensions==6.5.0  # via edx-completion
edx-i18n-tools==0.5.3     # via -r requirements/dev.in
edx-lint==1.5.2           # via -r requirements/dev.in, -r requirements/quality.in
edx-opaque-keys[django]==2.2.0  # via -r requirements/base.in, edx-completion, edx-drf-extensions
edx-toggles==1.2.2        # via -r requirements/base.in, edx-completion
filelock==3.0.12          # via tox, virtualenv
freezegun==0.3.15         # via -r requirements/test.in
fs==2.4.13                # via xblock
future==0.18.2            # via edx-celeryutils, pyjwkest
idna==2.10                # via requests
importlib-metadata==4.0.1  # via inflect, keyring, twine
inflect==3.0.2            # via -c requirements/constraints.txt, jinja2-pluralize
isort==4.3.21             # via -r requirements/quality.in, pylint
jeepney==0.6.0            # via keyring, secretstorage
jinja2-pluralize==0.3.0   # via diff-cover
jinja2==2.11.3            # via code-annotations, diff-cover, jinja2-pluralize
jsonfield2==3.0.3         # via -c requirements/constraints.txt, edx-celeryutils
keyring==23.0.1           # via twine
kombu==4.6.11             # via celery
lazy-object-proxy==1.4.3  # via astroid
lxml==4.6.3               # via xblock
markupsafe==1.1.1         # via jinja2, xblock
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==5.0.0     # via -r requirements/test.in, pytest
mysqlclient==2.0.3        # via -r requirements/base.in
newrelic==6.2.0.156       # via edx-django-utils
oauthlib==3.0.1           # via -c requirements/constraints.txt, django-oauth-toolkit
packaging==20.9           # via bleach, caniusepython3, pytest, tox
path.py==12.5.0           # via edx-i18n-tools
path==15.1.2              # via path.py
pbr==5.6.0                # via stevedore
pip-tools==5.4.0          # via -r requirements/dev.in
pkginfo==1.7.0            # via twine
pluggy==0.13.1            # via diff-cover, pytest, tox
polib==1.1.1              # via edx-i18n-tools
psutil==5.8.0             # via edx-django-utils
py==1.10.0                # via pytest, tox
pycodestyle==2.7.0        # via -r requirements/quality.in
pycparser==2.20           # via cffi
pycryptodomex==3.10.1     # via pyjwkest
pydocstyle==6.0.0         # via -r requirements/quality.in
pygments==2.8.1           # via diff-cover, readme-renderer
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt[crypto]==2.0.1      # via drf-jwt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.11.3           # via edx-opaque-keys
pyparsing==2.4.7          # via packaging
pytest-cov==2.11.1        # via -r requirements/test.in
pytest-django==4.2.0      # via -r requirements/test.in
pytest==5.4.3             # via -r requirements/test.in, pytest-cov, pytest-django
python-dateutil==2.8.1    # via edx-drf-extensions, freezegun, xblock
python-slugify==4.0.1     # via code-annotations
pytz==2021.1              # via celery, django, edx-completion, fs, xblock
pyyaml==5.4.1             # via code-annotations, edx-i18n-tools, xblock
readme-renderer==29.0     # via twine
redis==3.5.3              # via -r requirements/test.in
requests-toolbelt==0.9.1  # via twine
requests==2.25.1          # via caniusepython3, django-oauth-toolkit, edx-drf-extensions, pyjwkest, requests-toolbelt, twine
rest-condition==1.0.3     # via edx-drf-extensions
rfc3986==1.4.0            # via twine
secretstorage==3.3.1      # via keyring
semantic-version==2.8.5   # via edx-drf-extensions
six==1.15.0               # via -r requirements/base.in, astroid, bleach, edx-drf-extensions, edx-i18n-tools, edx-lint, freezegun, fs, mock, more-itertools, pip-tools, pyjwkest, python-dateutil, readme-renderer, tox, virtualenv, xblock
snowballstemmer==2.1.0    # via pydocstyle
sqlparse==0.4.1           # via django
stevedore==3.3.0          # via code-annotations, edx-django-utils, edx-opaque-keys
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via tox
tox-battery==0.2          # via -r requirements/dev.in
tox==3.23.0               # via -r requirements/dev.in, tox-battery
tqdm==4.60.0              # via twine
twine==3.4.1              # via -r requirements/dev.in
urllib3==1.26.4           # via requests
vine==1.3.0               # via amqp, celery
virtualenv==20.4.4        # via tox
wcwidth==0.2.5            # via pytest
web-fragments==1.0.0      # via xblock
webencodings==0.5.1       # via bleach
webob==1.8.7              # via xblock
wheel==0.36.2             # via -r requirements/dev.in
wrapt==1.11.2             # via astroid
xblock==1.2.9             # via -r requirements/base.in, edx-completion
zipp==3.4.1               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
